BOR;AN;FI;RS;FI_EJ;HMED_TOT;HMED_URG;HMED_SMUR;HIDE_TOT;HIDE_URG;HIDE_SMUR;HAMB_TOT;HAMB_SMUR;HMR_TOT;HMR_REG;HMRAMU_TOT;HMRAMU_REG;ARM_TOT;ARM_REG;OSNP_TOT;OSNP_REG;EFFPDSA;EFFSAS
PCAMEDURG;2024;930000336;CHI ROBERT BALLANGER;930110069;1452;1218;234;234;;234;234;234;;;;;;;;;3;
PCAMEDURG;2024;930100037;GHU APHP HU PSSD SITE AVICENNE;750712184;1200;478;722;1898;1176;722;722;722;1156;1156;484;484;1428;1428;150;150;38;27
PCAMEDURG;2024;930100045;GHU APHP HU PSSD SITE JEAN VERDIER;750712184;744;744;;1596;1596;;;;;;;;;;;;;
PCAMEDURG;2024;930300025;HOPITAL EUROPEEN DE PARIS-LA ROSERAIE;930000393;252;252;;661;661;;;;;;;;;;;;;
PCAMEDURG;2024;930300066;HOPITAL PRIVE DE L EST PARISIEN;930000401;168;168;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;930300082;CENTRE MEDICO CHIRURGICAL FLOREAL;930000419;252;252;0;468;468;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;930300116;HOPITAL PRIVE DE LA SEINE SAINT DENIS;930000427;200;200;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;930300553;CLINIQUE DE L ESTREE;930000633;252;252;;494;494;;;;;;;;;;;;;
PCAMEDURG;2024;930300595;HOPITAL PRIVE DU VERT GALANT;930000658;0;0;0;588;588;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;940000573;CHI DE CRETEIL;940110018;44;44;;1547;1547;;;;;;;;;;;;;
PCAMEDURG;2024;940000599;CHI LUCIE ET RAYMOND AUBRAC;940110042;843;675;168;1302;1134;168;168;168;;;;;;;;;;
PCAMEDURG;2024;940000649;HOPITAL SAINT CAMILLE;940150014;690;690;;760;760;;;;;;;;;;;;;
PCAMEDURG;2024;940100027;GHU APHP HM SITE HENRI MONDOR;750712184;1231;682;549;2244;1680;564;732;732;556;556;428;428;0;0;140;140;25;25
PCAMEDURG;2024;940100043;GHU APHP UPS SITE KREMLIN BICETRE APHP;750712184;1056;1056;;1344;1344;;;;;;;;;;;;;
PCAMEDURG;2024;940120017;HOPITAL INSTRUCTION DES ARMEES BEGIN;750821092;312;312;;588;588;;;;;;;;;;;;;
PCAMEDURG;2024;940300031;HOPITAL PRIVE PAUL D EGINE;940000706;266;266;;733;733;;;;;;;;;;;;;
PCAMEDURG;2024;940300270;HOPITAL PRIVE ARMAND BRILLARD;940000771;208;208;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;940300445;CLINIQUE DU SUD;940000854;168;168;;223;223;;;;;;;;;;;;;
PCAMEDURG;2024;940300569;HOPITAL PRIVE DE VITRY SITE PASTEUR;940000912;168;168;;435;435;;;;;;;;;;;;;
PCAMEDURG;2024;950000307;CH VICTOR DUPOUY;950110015;1120;793;327;4536;4200;336;336;336;;;;;;;;;;
PCAMEDURG;2024;950000315;HOPITAL NOVO SITE BEAUMONT SUR OISE;950110080;588;420;168;840;672;168;168;168;;;;;;;;;;
PCAMEDURG;2024;950000323;GHEM SIMONE VEIL SITE EAUBONNE;950013870;1612;1276;336;2520;2184;336;336;336;;;;;;;;;;
PCAMEDURG;2024;950000331;CH GENERAL DE GONESSE;950110049;2157;1907;250;2434;2184;250;250;250;;;;;;;;;;
PCAMEDURG;2024;950000349;HOPITAL NOVO SITE MAGNY;950110080;223;223;0;174;174;0;0;0;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;950000364;CH NOVO SITE RENE DUBOS;950110080;1461;873;588;2016;1428;588;588;588;966;966;966;966;1848;1848;;;;
PCAMEDURG;2024;950300244;CHP SAINTE MARIE OSNY;950045468;420;420;;481;481;;;;;;;;;;;;;
PCAMEDURG;2024;950300277;HOPITAL PRIVE NORD PARISIEN;950000547;199;199;0;332;332;0;;;;;;;;;;;;
PCAMEDURG;2024;950807982;CLINIQUE CLAUDE BERNARD;950001636;288;288;;504;504;;;;;;;;;;;;;
PCAMEDURG;2024;970100392;CENTRE HOSPITALIER DE LA BASSE -TERRE;970100178;613;445;168;734;566;168;168;168;;;;;;;;;;
PCAMEDURG;2024;970100400;C.H. LOUIS CONSTANT FLEMING;970100186;168;168;;336;336;;;;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;970100426;C.H. STE MARIE;970100202;168;168;;504;504;;;;;;;;;;;;;
PCAMEDURG;2024;970100442;C.H.U. DE POINTE-A-PITRE/ABYMES;970100228;;;;60;60;;;;;;;;;;;;;
PCAMEDURG;2024;970107249;CLINIQUE LES EAUX CLAIRES;970100731;218;218;0;372;372;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;970112470;CH L CONSTANT FLEMING-ANTENNE ST BARTH;970100186;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;970300026;CENTRE HOSPITALIER DE CAYENNE;970302022;1050;812;238;1344;1008;336;336;336;168;168;168;168;434;434;0;0;;
PCAMEDURG;2024;970300083;CENTRE HOSPITALIER  FRANCK-JOLY;970302121;644;476;168;924;756;168;168;168;;;;;;;;;;
PCAMEDURG;2024;970305637;CENTRE HOSPITALIER INTERCOM DE KOUROU;970305629;420;252;168;588;420;168;84;84;;;;;;;;;;
PCAMEDURG;2024;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;978;635;343;1985;1311;674;280;280;;;;;;;;;;
PCAMEDURG;2024;970400057;CHU SITE SUD (SAINT PIERRE);970408589;1037;701;336;1547;1211;336;;;;;;;;;;;;
PCAMEDURG;2024;970400065;CH OUEST REUNION;970421038;796;628;168;1727;1391;336;336;336;;;;;;;;;;
PCAMEDURG;2024;970400073;GHER (SAINT-BENOIT);970403606;682;514;168;1419;1251;168;168;168;;;;;;;;;;
PCAMEDURG;2024;980500011;CHM;980500003;1153;729;424;1730;1212;518;583;583;424;424;;;533;533;;;0;0
