BOR;AN;FI;RS;FI_EJ;STRUCTURE;CONS_PSY_INT;ACT_INF_INT;CONS_MED_INT_HORSPSY;CONS_MED_INT_PSY;CONS_IDE_INT;CONS_TOT_INT;CAS_RSP_INT;FILACT_INT;dt_NOUV_INT;CONS_PSY_EXT;ACT_INF_EXT;CONS_MED_EXT_HORSPSY;CONS_MED_EXT_PSY;CONS_IDE_EXT;CONS_TOT_EXT;CAS_RSP_EXT;FILACT_EXT;dt_NOUV_EXT;CONS_PSY18;ACT_INF18;CONS_MED18_HORSPSY;CONS_MED18_PSY;CONS_IDE18;CONS_TOT18;CAS_RSP18;FILACT18;dt_NOUV18;SEJ;HOSP;CAS_RCP;EFFPL_PM;EFFPL_PMDOU;EFFPL_IDE;EFFPL_IDEDOU;EFFPL_PSY;EFFPL_PNMAUT;EFFPA_PM;EFFPA_PMDOU;EFFPA_IDE;EFFPA_IDEDOU;EFFPA_PSY;EFFPA_PNMAUT;EFFPA1_PM;EFFPA1_PMDOU;EFFPA1_IDE;EFFPA1_IDEDOU;EFFPA1_PSY;EFFPA1_PNMAUT;EFFPA2_PM;EFFPA2_PMDOU;EFFPA2_IDE;EFFPA2_IDEDOU;EFFPA2_PSY;EFFPA2_PNMAUT;EFFPA3_PM;EFFPA3_PMDOU;EFFPA3_IDE;EFFPA3_IDEDOU;EFFPA3_PSY;EFFPA3_PNMAUT;ETPSAL_PM;ETPSAL_PMDOU;ETPSAL_IDE;ETPSAL_IDEDOU;ETPSAL_PSY;ETPSAL_PNMAUT
DOULEUR;2022;850000142;CHD SITE LA ROCHE SUR YON;850000019;Centre;;;137;;62;199;193;;;1373;2753;4651;;2155;8179;0;;1911;;;;;;;;;;1876;657;83;2;;3;;;1;7;;11;;4;15;2;;3;;1;9;4;;3;;2;2;1;;5;;1;4;4.23;;8.18;;1.19;5.18
DOULEUR;2022;850000175;CH LVO - SITE DE CHALLANS;850009010;Consultation;;;;;;;;;;;;367;;;367;;;;;;;;;;;;;0;0;;1;;;;;;2;;;;1;1;;;;;1;1;2;;;;;;;;;;;;0.4;;;;0.05;0.12
DOULEUR;2022;850000209;CHD-SITE DE LUCON;850000019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;343;107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2022;850000225;CHD - SITE DE MONTAIGU;850000019;Centre;;;;;;;;;;;;;;;;;;;;;;;;;;;;532;233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2022;850000241;CENTRE HOSPITALIER COTE DE LUMIÈRE;850000084;Consultation;0;0;0;0;0;0;;;;296;0;377;0;320;993;;;;0;0;0;0;0;0;;;;187;84;;;;;;;;3;;1;1;1;;;;;;;;3;;1;1;1;;;;;;;;0.6;;0.6;0.6;0.21;
DOULEUR;2022;850009630;CH FONTENAY SITE POLE SANTE SUD VENDEE;850000035;Consultation;;;;;;;;;;197;106;253;0;104;554;;;127;;;;;;;;;;183;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.42;;0.19;0.2
DOULEUR;2022;860000223;CHU LA MILETRIE;860014208;Centre;62;;218;19;;299;;56;23;618;896;4788;386;;5792;180;2454;816;1;;51;9;;61;;30;10;3546;888;150;3;3;4;1;1;3;2;1;2;1;0;1;;;0;0;0;0;;;0;0;0;0;2;1;2;1;0;1;3.61;3.5;5.03;2.38;0.94;2.17
DOULEUR;2022;870000064;C H U DUPUYTREN LIMOGES;870000015;Consultation;;;;;;;;;;514;948;2750;320;;3584;;1909;;;;;;;;;;;0;0;109;2;;1;;1;2;5;;;;;;1;;;;;;1;;;;;;3;;;;;;1.71;;1.1;;1;1.64
DOULEUR;2022;880006663;CHI E.DURKHEIM-MAISON DE SANTE ST JEAN;880007059;Consultation;5;0;146;0;146;297;;;;939;0;2022;0;825;3786;279;898;282;2;0;6;0;4;12;1;2;1;0;0;13;2;;;;;;2;2;;2;;;;;;1;;;1;;;;;;1;2;;1;;;2.9;1.1;;1;;
DOULEUR;2022;890975527;CH AUXERRE;890000037;Consultation;;;;;;;;;;215;394;1034;;394;1643;0;420;254;6;;15;;;21;;9;4;20;8;;;;1;;;1;1;;;;;;;;;;;;;;;;;;1;;;;;;0.4;;0.83;;;0.66
DOULEUR;2022;890975550;CH SENS;890970569;Consultation;;;;;;;;;;151;;986;;545;1682;12;656;294;;;;;;;;;;0;0;;3;1;;;;;;;1;;1;1;;;;;;;;;;;1;;;;1;;;1;0.36;0.2;0.86;;0.15;0.86
DOULEUR;2022;900003039;HNFC SITE TREVENANS;900000365;Consultation;;2;427;0;40;467;;29;20;618;554;2440;0;1993;5051;511;1052;462;;;;0;8;8;;6;5;1177;283;375;0;0;3;0;0;1;4;3;0;0;2;2;1;0;0;0;;0;1;1;0;0;;1;2;2;0;0;2;1;1.55;1.45;3;0;1;1.7
DOULEUR;2022;910020254;CH SUD FRANCILIEN SITE JEAN JAURES;910002773;Consultation;;19;117;;51;168;;;;;472;972;;533;1505;;466;114;;;7;;12;19;;1;;0;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0.74;0.74;1;0;0;0.33
DOULEUR;2022;910150028;CENTRE HOSPITALIER DE BLIGNY;750811184;Consultation;;;;;;;;;;;;146;;;146;;;;;;;;;;;;;0;0;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;0.2;;;;;
DOULEUR;2022;920000460;CLCC RENE HUGUENIN INSTITUT CURIE;750813321;Consultation;;;;;;;;;;48;565;1304;82;119;1553;20;742;407;;;;;;;;;;0;0;20;1;1;1;1;;1;3;3;;;1;;1;1;;;1;;1;1;;;;;1;1;;;;;1.8;1.8;1;1;0.1;1
DOULEUR;2022;920000650;HOPITAL FOCH;920150059;Centre;;;269;;;269;89;;;938;;4804;;1605;7347;;2206;971;;;;;;;;;;536;382;34;2;;1;;;5;;;4;;4;;;;;;;;;;;;2;;;;4;;2;;2.38;;3.78;;1.82;4.23
DOULEUR;2022;920100013;HU OUEST SITE AMBROISE PARE APHP;750712184;Centre;2;10;128;;23;153;;108;61;637;780;4807;;1363;6807;;2242;746;;;;;;;;3;1;564;295;150;4;;2;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;;3.6;;2;2;1;3
DOULEUR;2022;920100021;HU PARIS SUD SITE ANTOINE BECLERE APHP;750712184;Consultation;;;;;1075;1075;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;0.5;;;
DOULEUR;2022;920100039;HU PARIS NORD SITE BEAUJON APHP;750712184;Consultation;;;;;3944;3944;;;;132;0;615;0;300;1047;4;410;226;;;;;;;;;;0;0;0;1;;1;;1;0;1;;;;;0;;;;;;0;;;;;;0;1;;;;;0;1.1;;0.6;;0.5;0
DOULEUR;2022;920100054;HU PARIS SITE RAYMOND POINCARE APHP;750712184;Consultation;;;;;40;40;;;;520;521;1118;;184;1822;;406;202;;;;;;;;;;1120;447;;;;1;1;;;3;3;;;1;;;;;;;;;;;;;;3;3;;;1;;1.5;1.5;1;1;1;
DOULEUR;2022;920120011;HIA PERCY;750821092;Consultation;;;107;;67;174;;;;43;;380;;242;665;;250;58;;;;;;;;;;0;0;32;1;1;1;1;;1;;;;;1;1;;;;;;;;;;;1;;;;;;;1;1;1;1;1;0.25;1.5
DOULEUR;2022;930000336;CHI ROBERT BALLANGER;930110069;Consultation;;10;25;;296;321;0;321;137;994;65;2770;3;15;3782;35;1887;418;3;;8;;3;14;1;8;3;0;0;0;1;;1;;1;2;0;;;;0;;;;;;;;;;;;;;;;;;;;1;;1;;1;2
DOULEUR;2022;930100037;HU PARIS SITE AVICENNE APHP;750712184;Consultation;;;502;;273;775;;;;142;;1191;;92;1425;27;543;292;;;;;;;;;;373;543;96;1;1;1;1;1;1;1;1;1;;;1;;;;;;;1;1;;;;;;;1;;;1;1.4;1.4;0.8;0.6;1;1.5
DOULEUR;2022;940000573;CHI DE CRETEIL;940110018;Consultation;;;;;;;;;;84;;210;;;294;;133;103;84;;210;;;294;;133;103;0;0;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;1;
DOULEUR;2022;940000599;CHI LUCIE ET RAYMOND AUBRAC;940110042;Consultation;;;;;;;;;;;;197;;;197;;77;8;;;;;;;;;;0;0;;;;;;;;1;1;;;;;;;;;;;1;1;;;;;;;;;;;1;1;;;;
DOULEUR;2022;940000649;HOPITAL SAINT CAMILLE;940150014;Consultation;;;389;;;389;;102;;948;154;3196;;154;4298;;1163;436;4;;12;;;16;;;3;0;0;87;1;1;1;;2;1;2;;;;;1;;;;;;;;;;;;1;2;;;;;;1.5;0.5;0.5;;0.97;1.2
DOULEUR;2022;940000664;INSTITUT GUSTAVE ROUSSY;940160013;Centre;734;230;1257;199;982;3172;109;505;239;560;447;2057;274;214;3105;47;845;286;81;8;73;32;5;191;1;29;20;0;0;1043;3;3;3;;;5;3;1;3;;;5;1;;;;;;;;;;;;2;1;3;;;5;3.82;2.93;3.24;;;2.7
DOULEUR;2022;940100027;HU HENRI MONDOR SITE HENRI MONDOR APHP;750712184;Consultation;;8;511;;41;552;51;12;11;353;138;3055;;292;3700;163;1952;1663;;;;;;;;;;0;0;16;4;2;2;1;;2;1;;1;;1;1;;;1;;;;;;;;;;1;;;;1;1;4.7;2;2.1;1;0.9;2.5
DOULEUR;2022;940100043;HU PARIS SUD SITE KREMLIN BICETRE APHP;750712184;Centre;;2121;2167;;;2167;;;;426;426;2688;450;426;3990;;811;358;;2;28;;;28;;;5;390;78;;2;2;2;2;1;1;4;1;1;1;;;2;0;0;;;;0;0;0;;;;2;1;1;;;;3;2.4;2.8;2.8;1;1
DOULEUR;2022;950000307;CH VICTOR DUPOUY;950110015;Consultation;;106;151;;;151;;;;563;79;2492;79;;3134;112;1463;502;1;;6;2;;9;;;;0;0;4;2;2;1;1;;1;;;;;1;2;;;;;;1;;;;;;1;;;;;1;;2;2;1;1;0.8;1.3
DOULEUR;2022;950000331;CH GENERAL DE GONESSE;950110049;Consultation;;;;;;;;;;322;464;1073;0;59;1454;22;591;284;;;;;;;;;;0;0;41;2;2;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;0.9;0.9;1;1;0.4;0.5
DOULEUR;2022;950000364;CH RENE DUBOS;950110080;Consultation;;;;91;;91;;;;406;;1638;71;213;2328;436;623;220;0;;3;0;1;4;;;;183;104;20;0;0;;;;1;3;3;1;;;;;;;;;;;;;;;;3;3;1;;;;2.4;2.4;0.82;;0.5;0.97
DOULEUR;2022;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;Consultation;6;92;277;;30;313;;158;107;481;443;1264;;150;1895;;582;264;45;;;;;45;;37;;0;0;36;;;;;;1;3;3;2;2;2;;1;3;;;;;;;;;;;2;2;2;2;2;;1.17;1.17;1.38;1.38;0.89;1
DOULEUR;2022;970400065;CH OUEST REUNION;970421038;Consultation;;;;;;;;;;505;0;1368;;;1873;116;413;123;5;0;9;;;14;9;8;8;0;0;116;;;;;;1;4;1;;;1;1;;;;;;;3;;;;;;1;1;;;1;1;1.2;0.6;;;0.5;1.5
DOULEUR;2022;970400081;CHU SITE SUD (SAINT LOUIS);970408589;Centre;;;;;;;;;;233;864;3015;;634;3882;;1036;441;;;;;;;;;;0;0;;;;1;1;;1;3;2;;;1;;;;;;;;;;;;;;;;;;;;1.7;1.6;1;1;0.5;1
DOULEUR;2022;970462107;CLINIQUE STE-CLOTILDE;970400305;Centre;604;;984;;;1588;;;;557;;1013;;;1570;560;727;502;;;;;;;;;;0;0;230;1;1;;4;;5;1;1;;;;;;;;;;;;;;;;;1;1;;;;;1;1;;2.65;;3.55
