BOR;AN;FI;RS;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2020;690784152;HOPITAL CROIX-ROUSSE - HCL;690781810;0;;;;;1;40;;897;0;11309;3;;2;1;1.66;0.8;0;0;1;1;16;13;1;;2;2;4;;;3;20.54;19.05;0.48;0.25;3.65
MCOGER;2020;690784194;HOPITAL DES CHARPENNES - HCL;690781810;0;;;;;1;60;8;1603;856;18568;10;5;6;4;9.04;6.48;0;1;1;1;34;28;;;17;4;6;;;4;39.2;35.81;0.47;0.05;23.32
MCOGER;2020;690787429;HOPITAL DR FREDERIC DUGOUJON - HCL;690781810;1;475;50;511;1.9;1;2;5;34;218;258;2;2;;;2.87;2.6;;;;;2;1;;;4;2;;;;;1.92;1.25;0.09;;4.73
MCOGER;2020;690787478;HOPITAL PIERRE GARRAUD - HCL;690781810;0;;;;;1;5;;76;0;597;;;;;;;0;0;1;1;2;3;;;;;;;;1;1.22;2.26;;0.12;0.75
MCOGER;2020;700000011;CH VAL DE SAONE PIERRE VITTER GRAY;700004591;1;63;206;94;1.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;700000029;GH HAUTE SAONE SITE VESOUL;700004591;1;343;324;460;2.85;1;22;5;698;1296;8874;3;;1;;3.8;;;;;;6;3;;;;6;12;;;4;8.89;9.5;;;1.35
MCOGER;2020;710010067;CH DU PAYS CHAROLAIS BRIONNAIS;710780644;1;173;185;177;2.1;1;45;;2051;0;15224;5;;;;4.03;;;;;;21;20;;;5;6;5;;;1;21.77;20.75;;;3.37
MCOGER;2020;710010786;CH AUTUN SITE PARPAS;710781451;0;;;;;1;12;;423;0;3183;1;;;;1;;0;;1;;10;9;;;;;;;;;10;9;;;
MCOGER;2020;710978123;CH PAYS CHAROLAIS BRIONNAIS LA CLAYETT;710780644;0;;;;;1;15;;297;0;3961;2;;3;;1.37;;;;;;7;4;;;;3;2;;;2;7.21;5.19;;;1.29
MCOGER;2020;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;1;569;0;515;3.6;1;21;;682;0;7522;1;1;1;1;1.8;1.8;0;;1;;10;15;;;1;4;3;;;;12.81;15.32;;;1.38
MCOGER;2020;710978289;CH LES CHANAUX MACON;710780263;1;313;611;897;1.3;1;26;0;848;0;8057;3;2;1;1;2.64;2.06;;;;;6;9;;;2;4;2;;;3;9.45;9.28;;;3.52
MCOGER;2020;710978313;CENTRE HOSPITALIER JEAN BOUVERI;710976705;0;;;;;1;29;0;603;0;7090;38;5;30;0;45.95;5;1;0;1;1;89;74;0;0;65;50;19;0;0;26;128.55;87.18;0;0;78.74
MCOGER;2020;710978347;HOTEL DIEU DU CREUSOT;570010181;0;;;;;1;15;1;1134;3769;9704;2;;;;2;;0;0;1;0;8;8;;;9;2;2;;;1;8.15;8.29;;;9.2
MCOGER;2020;720000033;CENTRE HOSPITALIER DU MANS;720000025;1;2050;173;1320;3;1;92;0;1622;0;23558;0;0;6;2;4.79;1.5;0;0;1;1;21;18;;;3;6;19;;;2;23.94;32.24;;;4.1
MCOGER;2020;720000470;CENTRE HOSPITALIER MAMERS;610780082;0;;;;;1;20;0;561;0;6464;4;;4;;5.85;;0;;1;;;;;;;12;18;;;7;9.67;12.77;;;4.44
MCOGER;2020;730000031;CHMS CHAMBERY NH;730000015;1;761;285;894;2.6;1;24;4;847;211;8628;8;8;1;1;4.72;4.72;0;0;0;0;7;12;0;0;1;8;4;0;0;4;11.38;13.11;0;0;2.73
MCOGER;2020;730000049;CH DE MOUTIERS;730002839;1;;;;0.3;1;9;;156;0;2256;2;;1;;1.73;;0;0;0;0;;;;;;7;10;;;9;3.77;5.12;;;3.74
MCOGER;2020;730000080;CH DE SAINT JEAN DE MAURIENNE;730780103;1;153;0;138;1.8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;730000098;CHMS AIX GRAND PORT;730000015;0;;;;;1;18;0;427;0;4770;3;3;8;5;3.61;3.4;0;0;0;0;4;7;0;0;4;6;4;0;0;5;7.6;9.92;0;0;4.99
MCOGER;2020;730000262;CH D'ALBERTVILLE;730002839;1;;;;3.2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;1;1300;541;1201;;1;23;5;590;595;8135;2;1;6;2;3.45;0.82;0;0;1;1;11;13;0;;5;3;6;3;;16;13.44;18.7;0.9;;10.6
MCOGER;2020;740000302;CH ANNECY-GENEVOIS SITE ST JULIEN EN G;740781133;0;;;;;1;20;;551;0;6510;;;3;3;1.61;1.61;;;;;;1;;;4;18;16;;;11;7.93;9.66;;;8.02
MCOGER;2020;740000328;HOPITAUX DU LEMAN;740790381;1;246;187;348;4.18;1;36;4;866;55;8410;3;;2;;4.06;;0;0;0;0;9;8;;;3;2;4;;;2;11.66;12.87;;;5.71
MCOGER;2020;740781141;CH ALPES LEMAN;740790258;1;890;284;1076;5.14;1;18;0;614;0;5301;3;3;1;1;1.95;1.95;0;0;1;1;0;0;;;;1;1;;;4;0.7;0.24;;;0.77
MCOGER;2020;740781224;HOPITAUX DU MONT BLANC SITE SALLANCHES;740001839;1;476;75;423;4.99;1;25;1;607;202;8348;2;2;2;2;2.58;2.58;0;0;0;0;9;13;;;3;3;7;;;5;11.1;16.75;;;6.14
MCOGER;2020;750000523;GH PARIS SITE SAINT JOSEPH;750150120;1;1536;3;1321;1.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;750041543;HU PARIS NORD SITE BRETONNEAU APHP;750712184;1;0;645;573;4.8;1;31;9;828;924;10375;9;5;6;3;12.4;6.6;;;;;21;25;0;0;6;0;1;2;0;2;39.4;39.6;1.55;;5
MCOGER;2020;750100042;HU SAINT LOUIS SITE LARIBOISIERE APHP;750712184;1;1603;0;261;2;1;20;0;495;0;5789;2;2;3;1;3.1;2.2;0;0;0;0;25;48;0;1;10;5;3;;1;;28;50;;2;11
MCOGER;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;1;1542;0;142;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;750100083;HU EST PARISIEN SITE ROTHSCHILD APHP;750712184;1;;358;252;1.5;1;40;3;917;343;12668;;;12;12;5.71;5.71;;;;;18;19;;;1;2;5;;;2;20.55;22.53;;;2.41
MCOGER;2020;750100091;HU EST PARISIEN SITE ST ANTOINE APHP;750712184;1;924;;632;1.6;1;37;;1083;0;11139;4;4;2;2;5.08;5.08;;;;;20;26;;;2;4;1;;;1;21.7;24.24;;;2.5
MCOGER;2020;750100125;HU PITIE SALPETRIERE APHP;750712184;0;;;;;1;30;4;684;320;9036;5;5;4;4;6.17;6.17;;;;;20;21;;;6;;;;;2;19.42;21.47;;;7.36
MCOGER;2020;750100166;HU PARIS CENTRE SITE COCHIN APHP;750712184;1;1358;;897;1.65;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;750100216;HU PARIS OUEST SITE VAUGIRARD APHP;750712184;0;;;;;1;0;0;38;58;726;;;;;0.49;0.49;;;;;;;;;;;;;;1;4.58;3.62;0.02;0.01;2.63
MCOGER;2020;750100232;HU PARIS NORD SITE BICHAT APHP;750712184;1;720;0;584;1.6;1;25;0;573;0;7587;3;2;2;2;4;2;0;0;0;0;14;12;;;6;1;1;;;1;14.64;12.41;;;6.3
MCOGER;2020;750100273;HU EST PARISIEN SITE TENON APHP;750712184;0;;;;;1;22;0;853;0;8055;2;2;;;1.83;1.83;;;;;14;15;;;2;1;;;;1;5.81;9.36;;;1.67
MCOGER;2020;750100299;HU PARIS IDF SITE SAINTE PERINE APHP;750712184;1;;;;0.1;1;29;2;524;199;8380;7;7;4;3;4.3;4;0;0;1;1;11;17;;;2;2;3;1;1;9;14.1;21.5;0.19;0.33;5.41
MCOGER;2020;750150146;HOPITAL LEOPOLD BELLAN;750720609;1;1239;;1239;1.24;1;58;6;1350;865;15814;2;2;9;6;5.63;4.8;0;0;;1;;;;;;;;;;;;;;;
MCOGER;2020;750150237;HOPITAL DE LA CROIX SAINT SIMON;750006728;0;;;;;1;16;;400;0;4437;4;3;;;3.25;2.25;0;0;0;0;7;8;;;4;;;;;;7.69;8.42;;;4.64
MCOGER;2020;750150377;HOPITAL HENRY DUNANT;750721334;0;;;;;1;24;0;532;0;7139;3;3;12;0;5.08;3.3;1;1;0;0;7;9;0;0;9;4;8;0;0;0;8;11.5;0;0;7.92
MCOGER;2020;750160012;CLCC INSTITUT CURIE;750813321;1;1161;;524;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;750301145;CLINIQUE DU MONT LOUIS;750001042;0;;;;;1;37;43;1518;31;10651;7;3;;;7;3;;1;;;;;0;0;0;;;;;2;;;;;2
MCOGER;2020;750801441;HU PARIS CENTRE SITE BROCA APHP;750712184;1;;581;274;1.08;1;62;17;1289;2418;20054;3;3;8;8;12.64;12.64;1;1;1;1;3;4;;;6;104;194;6;3;52;53.02;37.53;2.44;0.26;21.2
MCOGER;2020;750803447;HU PARIS OUEST SITE G POMPIDOU APHP;750712184;1;773;404;442;1.75;1;36;4;1039;737;11761;8;8;3;3;7.03;7.03;1;1;1;1;12;13;;;1;10;18;3;4;19;12.47;19.38;0.68;1.09;4.16
MCOGER;2020;760000018;CH DIEPPE;760780023;1;343;53;396;2.05;1;30;0;924;0;9332;7;7;1;1;7.35;7.35;0;0;1;1;10;13;;;2;5;2;;;1;13.5;14.08;;;2.5
MCOGER;2020;760000141;HOPITAL SAINT JULIEN CHU ROUEN;760780239;0;;;;;1;59;;2646;0;29585;4;;;;3.13;;0;;1;;19;30;;;15;8;9;;;7;24.39;34.15;;;15.68
MCOGER;2020;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;1;424;29;336;;1;30;;1188;0;10445;8;;;;4.11;;0;0;0;0;15;12;;;9;2;4;;;3;16.27;14.14;;;10.09
MCOGER;2020;760000364;CHI DU PAYS DES HAUTES FALAISES FECAMP;760780734;1;215;55;234;2.07;1;20;;674;0;5386;2;1;2;1;3;1.6;0;0;1;1;12;13;;;3;5;3;;;5;13.82;13.07;;;2.4
MCOGER;2020;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;1;540;;;3.2;1;12;0;456;0;4119;;;3;3;1.4;1.4;0;;0;;1;;;;;13;23;;;7;4.92;10.43;;;2.55
MCOGER;2020;760021329;HOPITAL PRIVE DE L'ESTUAIRE;760000448;0;;;;;1;28;;537;;7082;1;;2;;1.82;;0;0;1;1;9;15;;;1;5;2;;;;9.77;13.47;;;1.01
MCOGER;2020;760783522;HOPITAL DE BOIS-GUILLAUME CHU ROUEN;760780239;0;;;;;1;30;3;824;506;9970;4;1;2;;3.39;1;0;0;1;1;;;;;;;;;;;;;;;
MCOGER;2020;760805770;HOPITAL JACQUES MONOD CH LE HAVRE;760780726;1;233;0;202;3.08;1;28;0;760;0;7068;2;;1;;1.24;;;;;;10;16;;;5;7;10;;;1;13.95;15.96;;;5.82
MCOGER;2020;770000131;CH DE COULOMMIERS;770021145;1;1077;311;832;2;1;30;1;754;5;10703;7;1;;;4.89;0.05;;;;;12;18;;;5;2;;;;;14.1;15.29;;;3.67
MCOGER;2020;770000149;CH DE FONTAINEBLEAU;770021152;1;387;0;382;1.25;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;770000156;CH DE MELUN SITE SANTEPOLE;770110054;1;;;;;1;34;;1147;0;12216;8;8;0;0;5.37;5.35;0;0;0;0;14;14;;;2;;1;;;1;13.7;15.01;;;2.4
MCOGER;2020;770000164;CH SUD SEINE ET MARNE SITE MONTEREAU;770021152;0;;;;;1;30;1;840;48;8998;;;2;1;1.64;0.85;;;;;13;15;;;;1;3;;;1;13.91;16.89;;;1.37
MCOGER;2020;770000172;CH DE PROVINS LEON BINET;770110070;1;752;70;626;3.1;1;23;1;758;19;8671;13;;7;;21.99;;;;;;60;62;;;10;6;1;;;1;64.28;58.67;;;10.58
MCOGER;2020;770000180;CH DE BRIE COMTE ROBERT;770110054;0;;;;;1;32;;707;0;9857;4;3;;;3.06;2.1;;;1;1;;;;;;;;;;;;;;;
MCOGER;2020;770000214;CH DE NEMOURS;770021152;1;358;0;352;1.2;1;30;;821;0;8411;;;;;;;0;0;1;1;9;14;;;4;2;;;;;11.42;14.3;;;4.34
MCOGER;2020;770000446;CH DE MEAUX SITE SAINT FARON;770021145;1;213;235;422;0.09;1;30;0;474;0;8313;4;;1;;4;;;;;;1;;;;1;;;;;;1.25;;;;0.75
MCOGER;2020;770019032;GHEF MARNE LA VALLEE SITE JOSSIGNY;770021145;1;805;411;1035;0.54;1;29;0;854;0;9993;5;;1;;5.7;;;;;;10;15;;;3;1;;;;3;11.23;15.17;;;3.88
MCOGER;2020;780000287;CH FRANCOIS QUESNAY MANTES;780110011;1;1299;0;789;2;1;50;0;576;0;8059;3;;;;2.5;;0;0;0;0;8;11;;;6;1;1;;;2;8.42;13.35;;;5.53
MCOGER;2020;780000295;CHI DE MEULAN LES MUREAUX;780002697;1;409;0;335;1.7;1;20;1;642;7;6836;4;3;;;4.46;3;;;;;11;18;;1;5;1;1;;;1;11.2;16.83;;1;3.79
MCOGER;2020;780000303;CENTRE HOSPITALIER DE PLAISIR;780024113;1;0;130;108;1.13;1;52;3;1209;237;17411;5;4;4;2;6.37;5.1;;;;;13;24;0;0;4;15;17;2;1;13;19.7;31.33;0.24;0.33;6.63
MCOGER;2020;780000311;CHI POISSY ST GERMAIN SITE DE POISSY;780001236;1;1556;0;407;1.6;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;780000329;CH DE RAMBOUILLET;780110052;1;1181;538;652;3.2;1;29;1;573;87;6653;2;2;2;2;2.5;2.5;0;0;0;0;7;16;;;5;2;;1;1;1;8.55;16;0.5;0.5;5.5
MCOGER;2020;780000337;CHI POISSY ST GERMAIN SITE ST GERMAIN;780001236;1;357;0;92;0.5;1;30;0;820;0;6244;6;6;1;1;5.67;5.67;0;0;0;0;;;;;;1;;;;;0.5;;;;0.15
MCOGER;2020;780000345;CH DE VERSAILLES SITE RICHAUD;780110078;1;1331;;;1.24;1;;3;0;118;0;;;2;2;1.3;1.3;;;;;;;;;;1;1;1;;2;0.2;0.2;0.1;0.1;0.58
MCOGER;2020;780140018;INSTITUT MARCEL RIVIERE;750005068;0;;;;;1;21;0;579;0;6548;4;4;3;1;4.13;3.74;1;1;0;0;14;16;;;1;1;;1;1;22;15.26;15.33;0.24;0.05;6.88
MCOGER;2020;780150066;HOPITAL LA PORTE VERTE;780808614;0;;;;;1;90;;3151;0;34719;14;14;3;1;12.05;10.05;1;1;0;0;24;27;;;25;4;3;;;3;27.19;27;;;23.26
MCOGER;2020;780800256;CH DE VERSAILLES SITE ANDRE MIGNOT;780110078;0;;;;;1;24;;937;0;6234;1;1;1;1;3.15;3.15;1;1;;;7;15;;;;2;3;;;3;9.56;15.04;;;1.89
MCOGER;2020;790000087;CENTRE HOSPITALIER DE NIORT;790000012;1;1521;16;1148;1;1;30;2;1351;26;16114;5;;2;;4.77;;0;0;1;1;14;19;;;5;5;5;;;2;15.79;20.04;;;5.35
MCOGER;2020;790000111;CH HAUT VAL SEVRE & MELLOIS - ST MAIX.;790019491;1;1833;0;588;4.9;1;20;0;583;0;7081;2;;;;1.99;;0;0;1;1;11;17;;;;5;4;;;1;11.74;20.47;;;1.68
MCOGER;2020;790000137;CH HAUT VAL SEVRE & MELLOIS - MELLE;790019491;0;;;;;1;12;;264;0;4026;;;1;;0.83;;0;0;0;0;7;3;;;1;1;4;;;3;6.84;5.47;;;2.3
MCOGER;2020;790019848;SITE HOSPITALIER FAYE L'ABBESSE;790006654;1;646;1530;2139;4.45;1;24;;592;0;8251;1;;;;1;;0;0;0;0;11;11;;;3;1;4;;;5;8.66;11.3;;;3.73
MCOGER;2020;800000143;CH ABBEVILLE;800000028;1;560;0;483;4;1;28;0;1350;0;13456;5;5;;;5.09;5.09;0;0;0;0;20;27;;;7;3;;;;2;19.77;27.01;;;6.9
MCOGER;2020;800000192;CHU AMIENS NORD;800000044;0;;;;;1;47;;1907;0;17927;3;2;10;6;5.63;4.14;1;1;;;19;29;;;5;2;;;;2;18.5;27.88;;;6.14
MCOGER;2020;800000507;CH CHIBS SAINT-VALERY-SUR-SOMME;800000135;1;0;6;3;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;800000614;CHU AMIENS SAINT VICTOR;800000044;0;;;;;1;7;3;167;223;2633;;;3;1;0.7;0.1;1;1;1;1;4;4;;;1;2;1;;;1;4.57;4.17;;;1.27
MCOGER;2020;800006124;CHU AMIENS SUD;800000044;1;655;0;512;0.8;1;12;;1299;0;3582;1;0;2;2;2;1;0;0;;;5;7;;;;;;;;1;4.68;5.51;;;0.42
MCOGER;2020;800009920;CLINIQUE VICTOR PAUCHET DE BUTLER;800003071;0;;;;;1;19;;690;;6849;3;3;0;0;3;3;0;0;1;1;2;3;;;1;1;1;;;1;2.38;3.57;;;1.4
MCOGER;2020;810000224;CL CLAUDE BERNARD;810000471;0;;;;;1;26;;621;;5278;3;3;;;3.1;3.1;0;0;1;1;12;14;;;1;;;;;;9.2;13.1;;;0.5
MCOGER;2020;810000448;POLYCL STE BARBE;750050759;0;;;;;1;16;;393;0;4588;1;1;1;1;1.4;1.4;;;1;1;11;9;0;0;4;7;3;1;0;6;9.41;7.9;0.2;0;4.27
MCOGER;2020;810000505;CH ALBI;810000331;1;373;10;357;3.15;1;16;;442;0;5752;2;1;2;1;2.79;0.99;0;0;1;1;10;9;0;0;2;5;2;0;0;5;12.32;9.88;0;0;2.73
MCOGER;2020;810000521;CHIC CASTRES MAZAMET SITE AUTAN;810000380;1;367;38;339;3.86;1;32;0;967;0;9442;3;3;1;1;4.94;4.94;0;0;1;1;13;16;1;;7;2;5;;;2;14.42;18.78;0.4;;2.63
MCOGER;2020;810000539;CH GRAULHET;810000398;1;1240;399;477;2.75;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;810000562;CH LAVAUR;810000455;1;1240;399;477;2.75;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;820000032;CH DE MONTAUBAN;820000016;1;512;0;459;2.5;1;24;0;542;0;7004;3;2;2;2;3.77;2.45;0;0;1;1;10;14;;;6;4;3;;;2;11.55;14.68;;;4.83
MCOGER;2020;830000279;CH JEAN MARCEL DE BRIGNOLES;830100517;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;830000287;CH LA DRACENIE DE DRAGUIGNAN;830100525;1;792;219;839;2.3;1;15;0;484;0;5364;1;1;5;5;3.62;3.62;;;;;10;8;1;0;5;0;1;0;0;5;8.86;9.08;1;0;6.75
MCOGER;2020;830000295;CH DE HYERES MARIE JOSEE TREFFOT;830100533;1;709;0;695;2.8;1;64;0;1961;0;21822;5;;2;;5.93;;0;0;0;0;13;16;;;7;21;24;;;13;23.7;28.66;;;12.06
MCOGER;2020;830000311;CHI DE FREJUS SAINT RAPHAEL;830100566;1;1658;464;1860;7.19;1;30;0;1103;0;11480;6;4;4;2;6.99;4.32;0;0;1;1;15;15;;;12;1;1;;;1;14.02;16.89;;;11.2
MCOGER;2020;830000345;CHITS CH SAINTE MUSSE;830100616;1;903;12;458;;1;52;;1479;0;17091;7;;5;;9.6;;;;;;16;16;;;9;14;17;;;15;23.19;26.63;;;15.44
MCOGER;2020;830100558;HOPITAL RENEE SABRAN HYERES;690781810;0;;;;;1;8;0;99;0;1057;2;;;;0.8;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;830100608;CHITS CH GEORGE SAND;830100616;1;16;;13;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;830100855;CENTRE DE GERONTOLOGIE SAINT FRANCOIS;830000493;0;;;;;1;36;0;916;0;9945;1;;11;4;1.78;0.68;0;0;1;1;7;8;;;;0;2;;;;7;9.37;;;
MCOGER;2020;840000343;CENTRE HOSPITALIER DU PAYS D'APT;840000012;1;2056;741;514;3.1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;840000392;CENTRE HOSPITALIER DE CARPENTRAS;840000046;1;337;8;181;2.8;1;20;;619;0;6235;2;;1;1;1.59;0.27;0;0;0;0;6;8;;;4;4;3;;;6;7.22;7.86;;;4.65
MCOGER;2020;840000483;CH LOUIS GIORGI D'ORANGE;840000087;0;;;;;1;28;;939;0;11565;2;2;;;1.48;1.48;0;0;1;1;6;11;;;1;6;5;;;2;10.71;14.25;;;1.75
MCOGER;2020;840000491;CHI SITE DE PERTUIS;130041916;0;;;;;1;0;0;0;6;0;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;840000525;CH VAISON LA ROMAINE;840000111;1;1064;122;786;4;1;4;;74;0;944;7;1;10;;9.83;1;;;;;42;27;;;14;;;;;7;31.11;21.21;;;13.28
MCOGER;2020;840001861;CH D'AVIGNON HENRI DUFFAUT;840006597;1;;;;3.91;1;46;0;1530;0;14097;;;;;3.84;1.7;0;0;0;0;;;;;;;;;;;17.1;19.25;0;0;8.88
MCOGER;2020;850000142;CENTRE HOSPITALIER-SITE LA ROCHE/YON;850000019;1;0;0;0;0.79;1;23;3;560;356;6576;;;;;;;;;;;6;10;;;2;8;10;1;;7;18.7;18.02;0.2;0.01;8.93
MCOGER;2020;850000175;CH LVO :SITE DE CHALLANS;850009010;1;389;92;401;1.24;1;33;0;980;0;10206;4;2;;;3.5;2.62;0;0;1;1;8;8;;;6;12;13;;;10;15.46;16.52;0;0;10.92
MCOGER;2020;850000209;CENTRE HOSPITALIER -SITE DE LUCON;850000019;0;;;;;1;;1;0;9;0;;;;;;;0;0;1;1;;;;;;;;;;;0.2;0;0;0;0.38
MCOGER;2020;850000241;CENTRE HOSPITALIER COTE DE LUMIÈRE;850000084;1;1034;133;885;2.22;1;33;0;906;0;11012;4;1;1;1;4.1;1.3;0;0;0;0;15;19;0;0;17;4;10;0;0;4;13.81;15.55;0;0;9.61
MCOGER;2020;850009630;CH FONTENAY SITE POLE SANTE SUD VENDEE;850000035;1;172;;170;1.52;1;24;0;860;0;7625;2;;;;2;;;;;;7;13;;;;4;8;;;;9.59;16.83;;;
MCOGER;2020;860000025;GH NORD-VIENNE - SITE DE CHATELLERAULT;860013382;0;;;;;1;30;1;922;95;9579;6;4;;;3.05;2.5;0;0;1;0;17;17;;;0;0;2;2;;4;12.16;14.37;1.5;;2.74
MCOGER;2020;860000223;CHU LA MILETRIE;860014208;1;1020;1883;1483;3;1;91;0;3196;0;33926;0;0;15;15;8.25;8.25;0;0;1;1;82;140;1;0;37;24;31;1;0;29;35.36;56.81;0.9;0;17.64
MCOGER;2020;870000064;C H U DUPUYTREN LIMOGES;870000015;1;1951;2215;2492;23.93;1;40;2;1067;748;10941;15;4;2;0;7.11;1.84;0;0;1;1;20;21;;;13;3;2;;;0;23.29;21.94;;;12.96
MCOGER;2020;870000098;CENTRE HOSPITALIER SAINT JUNIEN;870000023;1;1322;1037;746;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;870000270;CTRE HOSPITALIER J BOUTARD ST YRIEIX;870000031;1;223;1;198;;1;24;0;379;0;3982;1;;;;1;;0;0;0;0;2;3;;;1;1;0;;;;2.86;3;;;1
MCOGER;2020;870000288;CLINIQUE FRANCOIS CHENIEUX;870017415;0;;;;;1;16;;471;;3413;2;2;;;2;2;0;0;1;1;5;7;;;;3;2;;;;5.01;7.2;;;
MCOGER;2020;880000021;CHI E.DURKHEIM - PLATEAU DE LA JUSTICE;880007059;1;1016;;795;2.65;1;18;0;479;0;6386;2;1;1;1;2.5;1.5;0;0;1;1;9;12;;;1;1;;;;1;9.27;12.02;;;0.77
MCOGER;2020;880000047;CENTRE HOSPITALIER DE SAINT-DIE;880780077;1;316;9;138;2.98;1;25;;722;0;8344;3;;;;2.78;;;;1;1;9;10;;;1;1;2;;;;8.98;12;;;0.3
MCOGER;2020;880000054;CHI L'OUEST VOSGIEN SITE NEUFCHATEAU;880007299;1;85;69;130;0.52;1;5;;48;0;558;0;;0;;;;0;;1;;;;;;;;;;;;;;;;
MCOGER;2020;880000062;CENTRE HOSPITALIER DE REMIREMONT;880780093;1;;;;1.86;1;10;;568;0;4940;;;3;1;0.57;0.15;0;0;1;1;;;;;;9;12;;;6;1.19;1.63;;;0.97
MCOGER;2020;880000070;CHI DE L'OUEST VOSGIEN SITE DE VITTEL;880007299;1;155;124;239;1.14;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;890002389;POLYCLINIQUE STE MARGUERITE AUXERRE;890000730;0;;;;;1;6;0;111;0;1549;;;1;1;0.8;0.8;0;0;0;0;2;2;0;0;0;;;0;0;0;2;2;0;0;0
MCOGER;2020;890975527;CH AUXERRE;890000037;1;662;652;961;3.2;1;26;;848;0;8333;5;;;;2.98;;;;;;11;13;;;5;2;1;;;;12.72;13.86;;;5
MCOGER;2020;890975543;CH JOIGNY;890000417;1;389;128;162;2.87;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;890975550;CH SENS;890970569;1;;;;2.05;1;29;6;976;201;10053;6;;3;;2.8;;0;0;1;1;8;8;;;5;3;3;;;2;10.58;13.59;;;3.64
MCOGER;2020;890975568;CENTRE HOSPITALIER DU TONNERROIS;890000433;0;;;;;1;33;5;1242;0;10691;3;;4;;3.37;;0;;1;;11;17;;;2;6;5;;;1;13.61;20.8;;;2.5
MCOGER;2020;900003039;HNFC SITE TREVENANS;900000365;1;433;0;385;2.5;1;31;1;855;17;10683;2;2;2;2;3.34;3.34;0;0;1;;14;18;;;1;7;4;;;1;18.32;19.61;;;1.6
MCOGER;2020;910000272;CH D ARPAJON;910110014;1;738;94;287;4.3;1;10;2;126;313;2626;0;0;1;1;0.2;0.2;0;0;0;0;0;2;0;0;0;1;1;0;0;7;0.33;2.13;0;0;1.58
MCOGER;2020;910000298;CH DES DEUX VALLEES SITE LONGJUMEAU;910110055;1;412;0;378;2.9;1;26;;972;0;9556;4;1;4;1;5.88;1;;;;;9;16;;;1;3;6;;;2;10.43;15.42;;;2
MCOGER;2020;910000306;CH D ORSAY;910110055;1;405;0;373;1.5;1;20;1;519;5;6202;;;;;0.19;;;;;;10;12;;;4;2;3;;;6;8.44;11.03;;;5.8
MCOGER;2020;910001973;CH DOURDAN ETAMPES SITE ETAMPES;910019447;1;188;0;120;1.7;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;910018423;CH DES DEUX VALLEES SITE JUVISY;910110055;0;;;;;1;0;;67;0;882;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;910020254;CH SUD FRANCILIEN SITE JEAN JAURES;910002773;1;1071;62;980;3.06;1;34;2;779;60;9614;6;2;5;5;9.91;5.91;0;0;1;1;14;18;0;0;3;1;0;0;0;0;13.48;20.22;0;0;2.13
