BOR;AN;FI;RS;FI_EJ;STRUCTURE;CONS_PSY_INT;ACT_INF_INT;CONS_MED_INT_HORSPSY;CONS_MED_INT_PSY;CONS_IDE_INT;CONS_TOT_INT;CAS_RSP_INT;FILACT_INT;dt_NOUV_INT;CONS_PSY_EXT;ACT_INF_EXT;CONS_MED_EXT_HORSPSY;CONS_MED_EXT_PSY;CONS_IDE_EXT;CONS_TOT_EXT;CAS_RSP_EXT;FILACT_EXT;dt_NOUV_EXT;CONS_PSY18;ACT_INF18;CONS_MED18_HORSPSY;CONS_MED18_PSY;CONS_IDE18;CONS_TOT18;CAS_RSP18;FILACT18;dt_NOUV18;SEJ;HOSP;CAS_RCP;EFFPL_PM;EFFPL_PMDOU;EFFPL_IDE;EFFPL_IDEDOU;EFFPL_PSY;EFFPL_PNMAUT;EFFPA_PM;EFFPA_PMDOU;EFFPA_IDE;EFFPA_IDEDOU;EFFPA_PSY;EFFPA_PNMAUT;EFFPA1_PM;EFFPA1_PMDOU;EFFPA1_IDE;EFFPA1_IDEDOU;EFFPA1_PSY;EFFPA1_PNMAUT;EFFPA2_PM;EFFPA2_PMDOU;EFFPA2_IDE;EFFPA2_IDEDOU;EFFPA2_PSY;EFFPA2_PNMAUT;EFFPA3_PM;EFFPA3_PMDOU;EFFPA3_IDE;EFFPA3_IDEDOU;EFFPA3_PSY;EFFPA3_PNMAUT;ETP_PM;ETP_PMDOU;ETP_IDE;ETP_IDEDOU;ETP_PSY;ETP_PNMAUT
DOULEUR;2020;910020254;CH SUD FRANCILIEN SITE JEAN JAURES;910002773;Consultation;0;115;94;0;71;165;0;94;0;0;359;815;0;72;887;0;325;104;0;2;0;0;2;2;0;0;0;0;0;;;;1;1;0;0;1;1;0;0;0;0;;;0;0;0;0;;;0;0;0;0;1;1;0;0;0;0;0.5;0.5;1;1;0;0
DOULEUR;2020;920000460;CLCC RENE HUGUENIN INSTITUT CURIE;750813321;Consultation;;;299;;;299;;44;;;179;937;;0;937;;150;86;;;;;;;;;;0;0;70;;;;;;;4;2;1;;;3;;;;;;1;;;;;;2;;;1;;;;1.35;0.7;0.5;;;0.2
DOULEUR;2020;920000650;HOPITAL FOCH;920150059;Consultation;528;1086;625;;;1153;85;;;;;2977;;;2977;;1703;830;;;;;;;;;;0;0;15;1;0;1;0;0;3;1;0;4;0;4;2;0;0;0;0;1;0;0;0;0;0;2;1;1;0;4;0;1;1;1.82;0;4.01;0;1.63;4.01
DOULEUR;2020;920100013;HU OUEST SITE AMBROISE PARE APHP;750712184;Centre;;;314;;;314;;;;300;1143;4375;103;;4778;140;1807;1180;;;;;;;;;;268;163;150;;;1;1;1;2;11;11;1;1;;1;;;;;;;;;;;;;;;;;;;4.92;4.92;1.61;1.61;1;2.43
DOULEUR;2020;920100054;HU PARIS SITE RAYMOND POINCARE APHP;750712184;Consultation;;200;54;;;54;;;;520;380;847;;;1367;15;514;;;;;;;;;;;700;313;15;;;;;;;3;3;1;1;1;;;;;;;;;;;;;;;;;;;;0.6;0.6;0.5;0.5;0.3;
DOULEUR;2020;920120011;HIA PERCY;750821092;Consultation;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOULEUR;2020;930000336;CHI ROBERT BALLANGER;930110069;Consultation;122;702;306;;398;826;;1087;;770;155;2777;108;1200;4855;;292;;42;2;36;1;2;81;;;;0;0;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;1.7;0.9;1.29;1.9
DOULEUR;2020;930100037;HU PARIS SITE AVICENNE APHP;750712184;Consultation;251;828;1134;0;282;1667;12;604;451;;;;;;;;;;;;;;;;;;;0;0;;1;;1;1;;1;;;;;;1;;;;;;;;;;;;;;;;;;1;1.12;;1;1;;1.42
DOULEUR;2020;940000649;HOPITAL SAINT CAMILLE;940150014;Consultation;;170;328;;;328;;171;171;806;123;2648;12;123;3589;60;1009;423;;;;;;;;;;0;0;60;2;1;1;;1;;1;;;;;3;1;;;;;;;;;;;1;;;;;;2;1.35;0.3;0.5;;1;1.27
DOULEUR;2020;940000664;CLCC INSTITUT GUSTAVE ROUSSY;940160013;Centre;1252;303;2494;519;646;4911;384;777;484;943;628;2143;379;162;3627;159;878;294;235;14;132;47;9;423;29;42;29;0;0;978;2;2;2;3;;1;4;;0;;2;;1;;;;;;;;;;;;3;;;;2;;4.26;2;2;3;1.7;1
DOULEUR;2020;940100027;HU HENRI MONDOR SITE HENRI MONDOR APHP;750712184;Centre;;7;504;;37;541;48;400;385;90;28;2702;;138;2930;7;2010;1399;;;;;;;;;;0;0;12;2;;1;;;;;;1;;1;2;;;;;1;;;;1;;;;;;;;;2;2;;1.2;;0.15;1
DOULEUR;2020;940100043;HU PARIS SUD SITE KREMLIN BICETRE APHP;750712184;Consultation;;;;;;;;;;;;;;;;;965;;;;;;;;;;;133;57;;2;2;3;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;2.6;2;3;3;1.5;1
DOULEUR;2020;940100068;HU PARIS SUD SITE PAUL BROUSSE APHP;750712184;Consultation;;;957;314;;1271;;;;;;;;;;;;;;;957;314;;1271;;;;0;0;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;
DOULEUR;2020;950000307;CH VICTOR DUPOUY;950110015;Consultation;;130;130;;130;260;;;;258;68;1419;;68;1745;80;1156;304;;;9;;;9;;;;0;0;16;1;1;0;0;0;1;3;1;1;1;1;1;3;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1.3;1.1;0.6;0.6;0.6;1.1
DOULEUR;2020;950000323;GHEM SIMONE VEIL SITE EAUBONNE;950013870;Consultation;;;;;;;;;;60;10;64;;7;131;;104;1;;;;;;;;;;0;0;0;2;1;2;2;;;4;2;;;1;6;1;;;;;5;1;;;;;;2;2;;;1;1;2.51;1.98;2;2;0.76;0.82
DOULEUR;2020;950000331;CH GENERAL DE GONESSE;950110049;Consultation;;;;;;;;;;269;210;711;0;326;1306;16;445;174;;;;;;;;;;0;0;65;2;2;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;0.8;0.8;0.9;0.9;0.4;0.3
DOULEUR;2020;950000364;CH RENE DUBOS;950110080;Consultation;;;;;;;;;;314;159;928;51;108;1401;168;762;515;;;;;;;;;;31;24;;3;3;1;;0;0;0;0;0;;;;0;0;0;;;;0;0;0;;;;0;0;0;;;;2.4;2.4;0.41;;0.49;0.5
DOULEUR;2020;970100020;CENTRE MEDICO SOCIAL;970100152;Consultation;;;;;;;;;;;;239;;;239;;108;65;;;;;;;;;;0;0;239;;;;;;;1;1;1;1;1;;;;;;;;1;1;1;1;1;;;;;;;;0.4;0.4;0.4;0.4;0.4;
DOULEUR;2020;970100442;C.H.U. DE POINTE-A-PITRE/ABYMES;970100228;Consultation;72;589;222;;;294;;226;81;397;27;1265;;22;1684;22;485;87;6;;11;;;17;;4;;0;0;12;;;;;;;2;2;4;1;1;1;;;;;;;;;;;;;;;;;;;1;1;2;0.5;0.5;0.5
DOULEUR;2020;970211215;CHU DE MARTINIQUE SITE P.ZOBDA QUITMAN;970211207;Consultation;;36;;;;;;;;;354;1960;;;1960;;;;;;;;;;;;;0;0;;3;;1;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;2.45;;0.99;;0.98;1.97
DOULEUR;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;Consultation;9;142;119;;;128;;65;65;56;531;887;;;943;;454;223;;;;;;;;;;0;0;;;;1;;;1;5;;1;;1;;2;;1;;1;;;;;;;;3;;;;;;1.2;;1.5;;0.5;1
DOULEUR;2020;970400065;CH OUEST REUNION;970421038;Consultation;;;;;;;;;;328;;1326;;;1654;72;453;124;;;;;;;;;;0;0;72;0;0;0;0;0;1;3;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;1;1.2;0;0;0;0.5;1.5
DOULEUR;2020;970400081;CHU SITE SUD (SAINT LOUIS);970408589;Centre;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;1;1;;4;4;2;;;1;;4;2;;;1;;;;;;;;;;;;;;2;1.6;1;1;0.5;1.5
DOULEUR;2020;970462107;CLINIQUE STE-CLOTILDE;970400305;Centre;209;;516;;;725;;;;234;;1019;11;;1264;;532;358;0;;0;;;0;;;;0;0;;;;;;;2;2;;;;1;6;;;;;;;;;;;;2;2;;;;1;4;1.25;;;;0.5;4.85
